Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (10) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (11) funcs -> . VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON
    (12) funcs -> . VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (13) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON
    (14) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON funcs
    (15) funcs -> . VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON
    (16) funcs -> . VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON funcs

    MAIN            reduce using rule 11 (funcs -> VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON .)
    VOID            shift and go to state 8

    funcs                          shift and go to state 123

state 118

    (16) funcs -> VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON funcs .

    MAIN            reduce using rule 16 (funcs -> VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON funcs .)


state 119

    (27) condition -> IF LPAREN expression RPAREN body ELSE body .

    RBRACE          reduce using rule 27 (condition -> IF LPAREN expression RPAREN body ELSE body .)
    ID              reduce using rule 27 (condition -> IF LPAREN expression RPAREN body ELSE body .)
    IF              reduce using rule 27 (condition -> IF LPAREN expression RPAREN body ELSE body .)
    DO              reduce using rule 27 (condition -> IF LPAREN expression RPAREN body ELSE body .)
    PRINT           reduce using rule 27 (condition -> IF LPAREN expression RPAREN body ELSE body .)


state 120

    (28) cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 28 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 28 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 28 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 28 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 28 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)


state 121

    (9) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON .
    (10) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON . funcs
    (9) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON
    (10) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (11) funcs -> . VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON
    (12) funcs -> . VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs
    (13) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON
    (14) funcs -> . VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON funcs
    (15) funcs -> . VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON
    (16) funcs -> . VOID ID LPAREN RPAREN LBRACKET body RBRACKET SEMICOLON funcs

    MAIN            reduce using rule 9 (funcs -> VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON .)
    VOID            shift and go to state 8

    funcs                          shift and go to state 124

state 122

    (14) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON funcs .

    MAIN            reduce using rule 14 (funcs -> VOID ID LPAREN function_params RPAREN LBRACKET body RBRACKET SEMICOLON funcs .)


state 123

    (12) funcs -> VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs .

    MAIN            reduce using rule 12 (funcs -> VOID ID LPAREN RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs .)


state 124

    (10) funcs -> VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs .

    MAIN            reduce using rule 10 (funcs -> VOID ID LPAREN function_params RPAREN LBRACKET vars body RBRACKET SEMICOLON funcs .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for IF in state 14 resolved as shift
WARNING: shift/reduce conflict for DO in state 14 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 14 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 20 resolved as shift
WARNING: shift/reduce conflict for ID in state 20 resolved as shift
WARNING: shift/reduce conflict for IF in state 20 resolved as shift
WARNING: shift/reduce conflict for DO in state 20 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 20 resolved as shift
