Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 42 (seen_exp_quad_P_M -> .)
    RPAREN          reduce using rule 42 (seen_exp_quad_P_M -> .)
    COMMA           reduce using rule 42 (seen_exp_quad_P_M -> .)
    SEMICOLON       reduce using rule 42 (seen_exp_quad_P_M -> .)

    seen_exp_quad_P_M              shift and go to state 115

state 106

    (40) exp -> exp MINUS seen_exp_PLUS_MINUS term . seen_exp_quad_P_M
    (44) term -> term . TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (45) term -> term . DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (42) seen_exp_quad_P_M -> .

    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    GT              reduce using rule 42 (seen_exp_quad_P_M -> .)
    LT              reduce using rule 42 (seen_exp_quad_P_M -> .)
    NE              reduce using rule 42 (seen_exp_quad_P_M -> .)
    PLUS            reduce using rule 42 (seen_exp_quad_P_M -> .)
    MINUS           reduce using rule 42 (seen_exp_quad_P_M -> .)
    RPAREN          reduce using rule 42 (seen_exp_quad_P_M -> .)
    COMMA           reduce using rule 42 (seen_exp_quad_P_M -> .)
    SEMICOLON       reduce using rule 42 (seen_exp_quad_P_M -> .)

    seen_exp_quad_P_M              shift and go to state 116

state 107

    (44) term -> term TIMES seen_term_TIMES_DIVIDE factor . seen_exp_quad_T_D
    (47) seen_exp_quad_T_D -> .

    TIMES           reduce using rule 47 (seen_exp_quad_T_D -> .)
    DIVIDE          reduce using rule 47 (seen_exp_quad_T_D -> .)
    GT              reduce using rule 47 (seen_exp_quad_T_D -> .)
    LT              reduce using rule 47 (seen_exp_quad_T_D -> .)
    NE              reduce using rule 47 (seen_exp_quad_T_D -> .)
    PLUS            reduce using rule 47 (seen_exp_quad_T_D -> .)
    MINUS           reduce using rule 47 (seen_exp_quad_T_D -> .)
    RPAREN          reduce using rule 47 (seen_exp_quad_T_D -> .)
    COMMA           reduce using rule 47 (seen_exp_quad_T_D -> .)
    SEMICOLON       reduce using rule 47 (seen_exp_quad_T_D -> .)

    seen_exp_quad_T_D              shift and go to state 117

state 108

    (45) term -> term DIVIDE seen_term_TIMES_DIVIDE factor . seen_exp_quad_T_D
    (47) seen_exp_quad_T_D -> .

    TIMES           reduce using rule 47 (seen_exp_quad_T_D -> .)
    DIVIDE          reduce using rule 47 (seen_exp_quad_T_D -> .)
    GT              reduce using rule 47 (seen_exp_quad_T_D -> .)
    LT              reduce using rule 47 (seen_exp_quad_T_D -> .)
    NE              reduce using rule 47 (seen_exp_quad_T_D -> .)
    PLUS            reduce using rule 47 (seen_exp_quad_T_D -> .)
    MINUS           reduce using rule 47 (seen_exp_quad_T_D -> .)
    RPAREN          reduce using rule 47 (seen_exp_quad_T_D -> .)
    COMMA           reduce using rule 47 (seen_exp_quad_T_D -> .)
    SEMICOLON       reduce using rule 47 (seen_exp_quad_T_D -> .)

    seen_exp_quad_T_D              shift and go to state 118

state 109

    (25) cycle -> DO body WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 119


state 110

    (19) assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .

    RBRACE          reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)
    ID              reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)
    IF              reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)
    DO              reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)
    PRINT           reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)


state 111

    (24) condition -> IF LPAREN expression RPAREN body ELSE body .

    RBRACE          reduce using rule 24 (condition -> IF LPAREN expression RPAREN body ELSE body .)
    ID              reduce using rule 24 (condition -> IF LPAREN expression RPAREN body ELSE body .)
    IF              reduce using rule 24 (condition -> IF LPAREN expression RPAREN body ELSE body .)
    DO              reduce using rule 24 (condition -> IF LPAREN expression RPAREN body ELSE body .)
    PRINT           reduce using rule 24 (condition -> IF LPAREN expression RPAREN body ELSE body .)


state 112

    (33) expression -> exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .

    RPAREN          reduce using rule 33 (expression -> exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    COMMA           reduce using rule 33 (expression -> exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    SEMICOLON       reduce using rule 33 (expression -> exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)


state 113

    (34) expression -> exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .

    RPAREN          reduce using rule 34 (expression -> exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    COMMA           reduce using rule 34 (expression -> exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    SEMICOLON       reduce using rule 34 (expression -> exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)


state 114

    (35) expression -> exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .

    RPAREN          reduce using rule 35 (expression -> exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    COMMA           reduce using rule 35 (expression -> exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    SEMICOLON       reduce using rule 35 (expression -> exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)


state 115

    (39) exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .

    GT              reduce using rule 39 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    LT              reduce using rule 39 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    NE              reduce using rule 39 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    PLUS            reduce using rule 39 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    MINUS           reduce using rule 39 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    RPAREN          reduce using rule 39 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    COMMA           reduce using rule 39 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    SEMICOLON       reduce using rule 39 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)


state 116

    (40) exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .

    GT              reduce using rule 40 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    LT              reduce using rule 40 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    NE              reduce using rule 40 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    PLUS            reduce using rule 40 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    MINUS           reduce using rule 40 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    RPAREN          reduce using rule 40 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    COMMA           reduce using rule 40 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    SEMICOLON       reduce using rule 40 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)


state 117

    (44) term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .

    TIMES           reduce using rule 44 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    DIVIDE          reduce using rule 44 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    GT              reduce using rule 44 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    LT              reduce using rule 44 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    NE              reduce using rule 44 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    PLUS            reduce using rule 44 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    MINUS           reduce using rule 44 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    RPAREN          reduce using rule 44 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    COMMA           reduce using rule 44 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    SEMICOLON       reduce using rule 44 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)


state 118

    (45) term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .

    TIMES           reduce using rule 45 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    DIVIDE          reduce using rule 45 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    GT              reduce using rule 45 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    LT              reduce using rule 45 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    NE              reduce using rule 45 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    PLUS            reduce using rule 45 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    MINUS           reduce using rule 45 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    RPAREN          reduce using rule 45 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    COMMA           reduce using rule 45 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    SEMICOLON       reduce using rule 45 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)


state 119

    (25) cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 25 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 25 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 25 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 25 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 25 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for IF in state 14 resolved as shift
WARNING: shift/reduce conflict for DO in state 14 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 14 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 20 resolved as shift
WARNING: shift/reduce conflict for ID in state 20 resolved as shift
WARNING: shift/reduce conflict for IF in state 20 resolved as shift
WARNING: shift/reduce conflict for DO in state 20 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 20 resolved as shift
