Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       shift and go to state 117


state 102

    (23) condition -> IF LPAREN expression seen_condition_IF RPAREN body . SEMICOLON
    (24) condition -> IF LPAREN expression seen_condition_IF RPAREN body . ELSE seen_condition_else body SEMICOLON

    SEMICOLON       shift and go to state 118
    ELSE            shift and go to state 119


state 103

    (40) expression -> exp GT seen_exp_GT_LT_NE exp . seen_exp_quad_G_L_N
    (46) exp -> exp . PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (47) exp -> exp . MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (44) seen_exp_quad_G_L_N -> .

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    RPAREN          reduce using rule 44 (seen_exp_quad_G_L_N -> .)
    COMMA           reduce using rule 44 (seen_exp_quad_G_L_N -> .)
    SEMICOLON       reduce using rule 44 (seen_exp_quad_G_L_N -> .)

    seen_exp_quad_G_L_N            shift and go to state 120

state 104

    (41) expression -> exp LT seen_exp_GT_LT_NE exp . seen_exp_quad_G_L_N
    (46) exp -> exp . PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (47) exp -> exp . MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (44) seen_exp_quad_G_L_N -> .

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    RPAREN          reduce using rule 44 (seen_exp_quad_G_L_N -> .)
    COMMA           reduce using rule 44 (seen_exp_quad_G_L_N -> .)
    SEMICOLON       reduce using rule 44 (seen_exp_quad_G_L_N -> .)

    seen_exp_quad_G_L_N            shift and go to state 121

state 105

    (42) expression -> exp NE seen_exp_GT_LT_NE exp . seen_exp_quad_G_L_N
    (46) exp -> exp . PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (47) exp -> exp . MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (44) seen_exp_quad_G_L_N -> .

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    RPAREN          reduce using rule 44 (seen_exp_quad_G_L_N -> .)
    COMMA           reduce using rule 44 (seen_exp_quad_G_L_N -> .)
    SEMICOLON       reduce using rule 44 (seen_exp_quad_G_L_N -> .)

    seen_exp_quad_G_L_N            shift and go to state 122

state 106

    (46) exp -> exp PLUS seen_exp_PLUS_MINUS term . seen_exp_quad_P_M
    (51) term -> term . TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (52) term -> term . DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (49) seen_exp_quad_P_M -> .

    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    GT              reduce using rule 49 (seen_exp_quad_P_M -> .)
    LT              reduce using rule 49 (seen_exp_quad_P_M -> .)
    NE              reduce using rule 49 (seen_exp_quad_P_M -> .)
    PLUS            reduce using rule 49 (seen_exp_quad_P_M -> .)
    MINUS           reduce using rule 49 (seen_exp_quad_P_M -> .)
    RPAREN          reduce using rule 49 (seen_exp_quad_P_M -> .)
    COMMA           reduce using rule 49 (seen_exp_quad_P_M -> .)
    SEMICOLON       reduce using rule 49 (seen_exp_quad_P_M -> .)

    seen_exp_quad_P_M              shift and go to state 123

state 107

    (47) exp -> exp MINUS seen_exp_PLUS_MINUS term . seen_exp_quad_P_M
    (51) term -> term . TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (52) term -> term . DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (49) seen_exp_quad_P_M -> .

    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    GT              reduce using rule 49 (seen_exp_quad_P_M -> .)
    LT              reduce using rule 49 (seen_exp_quad_P_M -> .)
    NE              reduce using rule 49 (seen_exp_quad_P_M -> .)
    PLUS            reduce using rule 49 (seen_exp_quad_P_M -> .)
    MINUS           reduce using rule 49 (seen_exp_quad_P_M -> .)
    RPAREN          reduce using rule 49 (seen_exp_quad_P_M -> .)
    COMMA           reduce using rule 49 (seen_exp_quad_P_M -> .)
    SEMICOLON       reduce using rule 49 (seen_exp_quad_P_M -> .)

    seen_exp_quad_P_M              shift and go to state 124

state 108

    (51) term -> term TIMES seen_term_TIMES_DIVIDE factor . seen_exp_quad_T_D
    (54) seen_exp_quad_T_D -> .

    TIMES           reduce using rule 54 (seen_exp_quad_T_D -> .)
    DIVIDE          reduce using rule 54 (seen_exp_quad_T_D -> .)
    GT              reduce using rule 54 (seen_exp_quad_T_D -> .)
    LT              reduce using rule 54 (seen_exp_quad_T_D -> .)
    NE              reduce using rule 54 (seen_exp_quad_T_D -> .)
    PLUS            reduce using rule 54 (seen_exp_quad_T_D -> .)
    MINUS           reduce using rule 54 (seen_exp_quad_T_D -> .)
    RPAREN          reduce using rule 54 (seen_exp_quad_T_D -> .)
    COMMA           reduce using rule 54 (seen_exp_quad_T_D -> .)
    SEMICOLON       reduce using rule 54 (seen_exp_quad_T_D -> .)

    seen_exp_quad_T_D              shift and go to state 125

state 109

    (52) term -> term DIVIDE seen_term_TIMES_DIVIDE factor . seen_exp_quad_T_D
    (54) seen_exp_quad_T_D -> .

    TIMES           reduce using rule 54 (seen_exp_quad_T_D -> .)
    DIVIDE          reduce using rule 54 (seen_exp_quad_T_D -> .)
    GT              reduce using rule 54 (seen_exp_quad_T_D -> .)
    LT              reduce using rule 54 (seen_exp_quad_T_D -> .)
    NE              reduce using rule 54 (seen_exp_quad_T_D -> .)
    PLUS            reduce using rule 54 (seen_exp_quad_T_D -> .)
    MINUS           reduce using rule 54 (seen_exp_quad_T_D -> .)
    RPAREN          reduce using rule 54 (seen_exp_quad_T_D -> .)
    COMMA           reduce using rule 54 (seen_exp_quad_T_D -> .)
    SEMICOLON       reduce using rule 54 (seen_exp_quad_T_D -> .)

    seen_exp_quad_T_D              shift and go to state 126

state 110

    (56) factor -> PLUS ID seen_factor_ID verify_declaration .

    TIMES           reduce using rule 56 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    DIVIDE          reduce using rule 56 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    GT              reduce using rule 56 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    LT              reduce using rule 56 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    NE              reduce using rule 56 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    PLUS            reduce using rule 56 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    MINUS           reduce using rule 56 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    RPAREN          reduce using rule 56 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    COMMA           reduce using rule 56 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    SEMICOLON       reduce using rule 56 (factor -> PLUS ID seen_factor_ID verify_declaration .)


state 111

    (57) factor -> MINUS ID seen_factor_ID verify_declaration .

    TIMES           reduce using rule 57 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    DIVIDE          reduce using rule 57 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    GT              reduce using rule 57 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    LT              reduce using rule 57 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    NE              reduce using rule 57 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    PLUS            reduce using rule 57 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    MINUS           reduce using rule 57 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    RPAREN          reduce using rule 57 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    COMMA           reduce using rule 57 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    SEMICOLON       reduce using rule 57 (factor -> MINUS ID seen_factor_ID verify_declaration .)


state 112

    (27) cycle -> DO seen_start_cycle body WHILE LPAREN expression . seen_cycle RPAREN SEMICOLON
    (28) seen_cycle -> .

    RPAREN          reduce using rule 28 (seen_cycle -> .)

    seen_cycle                     shift and go to state 127

state 113

    (30) print -> PRINT seen_print_PRINT LPAREN list_print_expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 30 (print -> PRINT seen_print_PRINT LPAREN list_print_expression RPAREN SEMICOLON .)
    ID              reduce using rule 30 (print -> PRINT seen_print_PRINT LPAREN list_print_expression RPAREN SEMICOLON .)
    IF              reduce using rule 30 (print -> PRINT seen_print_PRINT LPAREN list_print_expression RPAREN SEMICOLON .)
    DO              reduce using rule 30 (print -> PRINT seen_print_PRINT LPAREN list_print_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 30 (print -> PRINT seen_print_PRINT LPAREN list_print_expression RPAREN SEMICOLON .)


state 114

    (33) list_print_expression -> list_print_expression COMMA seen_print_PARINT_COMMA . expression seen_print_quad_PRINT
    (39) expression -> . exp
    (40) expression -> . exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (41) expression -> . exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (42) expression -> . exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (45) exp -> . term
    (46) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (47) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (50) term -> . factor
    (51) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (52) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . PLUS ID seen_factor_ID verify_declaration
    (57) factor -> . MINUS ID seen_factor_ID verify_declaration
    (58) factor -> . PLUS cte
    (59) factor -> . MINUS cte
    (60) factor -> . ID seen_factor_ID verify_declaration
    (61) factor -> . cte
    (64) cte -> . CTE_INT seen_INT
    (65) cte -> . CTE_FLOAT seen_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    expression                     shift and go to state 128
    exp                            shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 115

    (31) print -> PRINT seen_print_PRINT LPAREN list_print_cte RPAREN SEMICOLON .

    RBRACE          reduce using rule 31 (print -> PRINT seen_print_PRINT LPAREN list_print_cte RPAREN SEMICOLON .)
    ID              reduce using rule 31 (print -> PRINT seen_print_PRINT LPAREN list_print_cte RPAREN SEMICOLON .)
    IF              reduce using rule 31 (print -> PRINT seen_print_PRINT LPAREN list_print_cte RPAREN SEMICOLON .)
    DO              reduce using rule 31 (print -> PRINT seen_print_PRINT LPAREN list_print_cte RPAREN SEMICOLON .)
    PRINT           reduce using rule 31 (print -> PRINT seen_print_PRINT LPAREN list_print_cte RPAREN SEMICOLON .)


state 116

    (35) list_print_cte -> list_print_cte COMMA CTE_STRING .

    RPAREN          reduce using rule 35 (list_print_cte -> list_print_cte COMMA CTE_STRING .)
    COMMA           reduce using rule 35 (list_print_cte -> list_print_cte COMMA CTE_STRING .)


state 117

    (19) assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .

    RBRACE          reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)
    ID              reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)
    IF              reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)
    DO              reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)
    PRINT           reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)


state 118

    (23) condition -> IF LPAREN expression seen_condition_IF RPAREN body SEMICOLON .

    RBRACE          reduce using rule 23 (condition -> IF LPAREN expression seen_condition_IF RPAREN body SEMICOLON .)
    ID              reduce using rule 23 (condition -> IF LPAREN expression seen_condition_IF RPAREN body SEMICOLON .)
    IF              reduce using rule 23 (condition -> IF LPAREN expression seen_condition_IF RPAREN body SEMICOLON .)
    DO              reduce using rule 23 (condition -> IF LPAREN expression seen_condition_IF RPAREN body SEMICOLON .)
    PRINT           reduce using rule 23 (condition -> IF LPAREN expression seen_condition_IF RPAREN body SEMICOLON .)


state 119

    (24) condition -> IF LPAREN expression seen_condition_IF RPAREN body ELSE . seen_condition_else body SEMICOLON
    (26) seen_condition_else -> .

    LBRACE          reduce using rule 26 (seen_condition_else -> .)

    seen_condition_else            shift and go to state 129

state 120

    (40) expression -> exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .

    RPAREN          reduce using rule 40 (expression -> exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    COMMA           reduce using rule 40 (expression -> exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    SEMICOLON       reduce using rule 40 (expression -> exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)


state 121

    (41) expression -> exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .

    RPAREN          reduce using rule 41 (expression -> exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    COMMA           reduce using rule 41 (expression -> exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    SEMICOLON       reduce using rule 41 (expression -> exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)


state 122

    (42) expression -> exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .

    RPAREN          reduce using rule 42 (expression -> exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    COMMA           reduce using rule 42 (expression -> exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    SEMICOLON       reduce using rule 42 (expression -> exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)


state 123

    (46) exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .

    GT              reduce using rule 46 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    LT              reduce using rule 46 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    NE              reduce using rule 46 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    PLUS            reduce using rule 46 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    MINUS           reduce using rule 46 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    RPAREN          reduce using rule 46 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    COMMA           reduce using rule 46 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    SEMICOLON       reduce using rule 46 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)


state 124

    (47) exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .

    GT              reduce using rule 47 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    LT              reduce using rule 47 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    NE              reduce using rule 47 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    PLUS            reduce using rule 47 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    MINUS           reduce using rule 47 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    RPAREN          reduce using rule 47 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    COMMA           reduce using rule 47 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    SEMICOLON       reduce using rule 47 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)


state 125

    (51) term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .

    TIMES           reduce using rule 51 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    DIVIDE          reduce using rule 51 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    GT              reduce using rule 51 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    LT              reduce using rule 51 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    NE              reduce using rule 51 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    PLUS            reduce using rule 51 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    MINUS           reduce using rule 51 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    RPAREN          reduce using rule 51 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    COMMA           reduce using rule 51 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    SEMICOLON       reduce using rule 51 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)


state 126

    (52) term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .

    TIMES           reduce using rule 52 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    DIVIDE          reduce using rule 52 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    GT              reduce using rule 52 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    LT              reduce using rule 52 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    NE              reduce using rule 52 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    PLUS            reduce using rule 52 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    MINUS           reduce using rule 52 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    RPAREN          reduce using rule 52 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    COMMA           reduce using rule 52 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    SEMICOLON       reduce using rule 52 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)


state 127

    (27) cycle -> DO seen_start_cycle body WHILE LPAREN expression seen_cycle . RPAREN SEMICOLON

    RPAREN          shift and go to state 130


state 128

    (33) list_print_expression -> list_print_expression COMMA seen_print_PARINT_COMMA expression . seen_print_quad_PRINT
    (38) seen_print_quad_PRINT -> .

    RPAREN          reduce using rule 38 (seen_print_quad_PRINT -> .)
    COMMA           reduce using rule 38 (seen_print_quad_PRINT -> .)

    seen_print_quad_PRINT          shift and go to state 131

state 129

    (24) condition -> IF LPAREN expression seen_condition_IF RPAREN body ELSE seen_condition_else . body SEMICOLON
    (13) body -> . LBRACE return_statement RBRACE

    LBRACE          shift and go to state 14

    body                           shift and go to state 132

state 130

    (27) cycle -> DO seen_start_cycle body WHILE LPAREN expression seen_cycle RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 133


state 131

    (33) list_print_expression -> list_print_expression COMMA seen_print_PARINT_COMMA expression seen_print_quad_PRINT .

    RPAREN          reduce using rule 33 (list_print_expression -> list_print_expression COMMA seen_print_PARINT_COMMA expression seen_print_quad_PRINT .)
    COMMA           reduce using rule 33 (list_print_expression -> list_print_expression COMMA seen_print_PARINT_COMMA expression seen_print_quad_PRINT .)


state 132

    (24) condition -> IF LPAREN expression seen_condition_IF RPAREN body ELSE seen_condition_else body . SEMICOLON

    SEMICOLON       shift and go to state 134


state 133

    (27) cycle -> DO seen_start_cycle body WHILE LPAREN expression seen_cycle RPAREN SEMICOLON .

    RBRACE          reduce using rule 27 (cycle -> DO seen_start_cycle body WHILE LPAREN expression seen_cycle RPAREN SEMICOLON .)
    ID              reduce using rule 27 (cycle -> DO seen_start_cycle body WHILE LPAREN expression seen_cycle RPAREN SEMICOLON .)
    IF              reduce using rule 27 (cycle -> DO seen_start_cycle body WHILE LPAREN expression seen_cycle RPAREN SEMICOLON .)
    DO              reduce using rule 27 (cycle -> DO seen_start_cycle body WHILE LPAREN expression seen_cycle RPAREN SEMICOLON .)
    PRINT           reduce using rule 27 (cycle -> DO seen_start_cycle body WHILE LPAREN expression seen_cycle RPAREN SEMICOLON .)


state 134

    (24) condition -> IF LPAREN expression seen_condition_IF RPAREN body ELSE seen_condition_else body SEMICOLON .

    RBRACE          reduce using rule 24 (condition -> IF LPAREN expression seen_condition_IF RPAREN body ELSE seen_condition_else body SEMICOLON .)
    ID              reduce using rule 24 (condition -> IF LPAREN expression seen_condition_IF RPAREN body ELSE seen_condition_else body SEMICOLON .)
    IF              reduce using rule 24 (condition -> IF LPAREN expression seen_condition_IF RPAREN body ELSE seen_condition_else body SEMICOLON .)
    DO              reduce using rule 24 (condition -> IF LPAREN expression seen_condition_IF RPAREN body ELSE seen_condition_else body SEMICOLON .)
    PRINT           reduce using rule 24 (condition -> IF LPAREN expression seen_condition_IF RPAREN body ELSE seen_condition_else body SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for IF in state 14 resolved as shift
WARNING: shift/reduce conflict for DO in state 14 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 14 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 20 resolved as shift
WARNING: shift/reduce conflict for ID in state 20 resolved as shift
WARNING: shift/reduce conflict for IF in state 20 resolved as shift
WARNING: shift/reduce conflict for DO in state 20 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 20 resolved as shift
