Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID

Grammar

Rule 0     S' -> program
    DO              reduce using rule 24 (condition -> IF LPAREN expression RPAREN body ELSE body .)
    PRINT           reduce using rule 24 (condition -> IF LPAREN expression RPAREN body ELSE body .)


state 109

    (37) exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .

    GT              reduce using rule 37 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    LT              reduce using rule 37 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    NE              reduce using rule 37 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    PLUS            reduce using rule 37 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    MINUS           reduce using rule 37 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    RPAREN          reduce using rule 37 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    COMMA           reduce using rule 37 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    SEMICOLON       reduce using rule 37 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)


state 110

    (38) exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .

    GT              reduce using rule 38 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    LT              reduce using rule 38 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    NE              reduce using rule 38 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    PLUS            reduce using rule 38 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    MINUS           reduce using rule 38 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    RPAREN          reduce using rule 38 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    COMMA           reduce using rule 38 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    SEMICOLON       reduce using rule 38 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)


state 111

    (42) term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .

    TIMES           reduce using rule 42 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    DIVIDE          reduce using rule 42 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    GT              reduce using rule 42 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    LT              reduce using rule 42 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    NE              reduce using rule 42 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    PLUS            reduce using rule 42 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    MINUS           reduce using rule 42 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    RPAREN          reduce using rule 42 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    COMMA           reduce using rule 42 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    SEMICOLON       reduce using rule 42 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)


state 112

    (43) term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .

    TIMES           reduce using rule 43 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    DIVIDE          reduce using rule 43 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    GT              reduce using rule 43 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    LT              reduce using rule 43 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    NE              reduce using rule 43 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    PLUS            reduce using rule 43 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    MINUS           reduce using rule 43 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    RPAREN          reduce using rule 43 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    COMMA           reduce using rule 43 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    SEMICOLON       reduce using rule 43 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)


state 113

    (25) cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 25 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 25 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 25 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 25 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 25 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for IF in state 14 resolved as shift
WARNING: shift/reduce conflict for DO in state 14 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 14 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 20 resolved as shift
WARNING: shift/reduce conflict for ID in state 20 resolved as shift
WARNING: shift/reduce conflict for IF in state 20 resolved as shift
WARNING: shift/reduce conflict for DO in state 20 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 20 resolved as shift
